INFO:util:Num lines: 1274
2 1.2e-05 1.4e-05
0 1.83383e+12 1.5e-05
2 1.1e-05 1.4e-05
0 4.48598e+12 1.7e-05
3 1.5e-05 3.1e-05
0 1.83379e+12 1.6e-05
1 1.3e-05 1.6e-05
2 1.2e-05 1.5e-05
0 1.83383e+12 1.3e-05
2 1.1e-05 1.5e-05
0 1.83383e+12 1.2e-05
2 3.2e-05 3.9e-05
0 -4.92636e+12 2.6e-05
1 1.2e-05 1.4e-05
0 1.83383e+12 1.2e-05
4 2e-05 3.3e-05
2 2.9e-05 3.5e-05
0 1.83383e+12 2.6e-05
4 1.8e-05 3.3e-05
0 1.83379e+12 2.5e-05
0 1.83383e+12 4e-05
2 2.1e-05 2.9e-05
0 1.83383e+12 3.3e-05
2 2.1e-05 2.9e-05
1 1.9e-05 3e-05
0 1.83383e+12 1.8e-05
0 1.83383e+12 5.8e-05
2 2.5e-05 3e-05
0 1.83383e+12 1.7e-05
0 1.83383e+12 2.3e-05
4 2.4e-05 3.4e-05
2 2.3e-05 3.1e-05
0 1.83383e+12 1.8e-05
0 1.83383e+12 3.9e-05
0 1.83379e+12 2.1e-05
2 3.1e-05 4.1e-05
0 1.83379e+12 2e-05
0 1.83383e+12 4.2e-05
1 1.5e-05 1.7e-05
0 1.83379e+12 1.9e-05
0 -1.97828e+12 1.7e-05
2 2.3e-05 2.9e-05
2 2.5e-05 3.3e-05
0 1.83383e+12 2.7e-05
1 1.7e-05 2e-05
6 1.4e-05 2e-05
4 1.7e-05 2e-05
1 1.4e-05 1.7e-05
0 8.38501e+12 2.6e-05
2 4.2e-05 4.9e-05
2 4e-05 4.6e-05
2 2.5e-05 3.1e-05
4 2.8e-05 4.3e-05
0 1.83383e+12 2.5e-05
2 1.4e-05 1.8e-05
0 1.83383e+12 3.9e-05
0 1.83379e+12 1.7e-05
2 1.4e-05 1.8e-05
1 1.5e-05 1.8e-05
0 1.83383e+12 1.4e-05
0 1.83383e+12 1.2e-05
0 1.83379e+12 1.9e-05
0 6.9248e+09 1.4e-05
2 2.4e-05 3.1e-05
6 2.3e-05 4e-05
0 1.83383e+12 3e-05
0 1.83383e+12 1e-05
0 -7.41813e+12 1.3e-05
6 2.2e-05 3.4e-05
0 1.83383e+12 1.2e-05
1 1e-05 1.3e-05
2 2.6e-05 3.5e-05
5 2e-05 3.3e-05
3 2e-05 2.7e-05
0 1.83383e+12 1.9e-05
2 2.1e-05 2.8e-05
0 1.83379e+12 2.4e-05
2 2.2e-05 2.9e-05
0 1.83383e+12 2.5e-05
0 1.83383e+12 2.4e-05
2 1.5e-05 2.4e-05
11 3.2e-05 6.9e-05
5 3.1e-05 5.9e-05
0 -7.41813e+12 2.5e-05
1 2.9e-05 3.9e-05
2 2.1e-05 2.7e-05
0 1.83383e+12 2.3e-05
0 -7.41813e+12 2.5e-05
3 1.5e-05 1.9e-05
0 1.83383e+12 1.8e-05
2 1.3e-05 1.7e-05
2 2.3e-05 2.9e-05
0 1.83383e+12 2.7e-05
3 1.1e-05 1.7e-05
6 1.7e-05 3.1e-05
0 1.83379e+12 1.2e-05
6 2.2e-05 4e-05
0 1.83383e+12 2.7e-05
5 1.6e-05 3.5e-05
19 1.1e-05 4.4e-05
9 1.1e-05 2.6e-05
0 1.83379e+12 1.3e-05
2 1.8e-05 2.4e-05
2 2.2e-05 2.8e-05
1 1.2e-05 1.5e-05
4 2.7e-05 3.8e-05
0 1.83383e+12 1.7e-05
4 4.6e-05 6.1e-05
0 1.83383e+12 2.4e-05
2 1.3e-05 1.7e-05
0 1.83383e+12 1.4e-05
3 3e-05 3.8e-05
1 1.3e-05 1.6e-05
2 2.6e-05 3.5e-05
2 2.4e-05 3.1e-05
0 1.83383e+12 1.7e-05
3 2.5e-05 3.4e-05
0 1.83383e+12 1.9e-05
6 1.3e-05 2.1e-05
5 1.3e-05 1.9e-05
1 1.9e-05 2.5e-05
0 1.83383e+12 3.3e-05
2 2.2e-05 2.7e-05
2 3.4e-05 4.2e-05
0 1.83379e+12 2.9e-05
0 -2.33981e+12 2.1e-05
0 2.35508e+12 4.9e-05
0 1.83379e+12 3.3e-05
2 2.7e-05 3.3e-05
0 1.83383e+12 4.5e-05
2 2.7e-05 3.3e-05
2 2.1e-05 2.8e-05
0 1.83383e+12 3.6e-05
0 -7.41813e+12 3.7e-05
0 1.83383e+12 2.3e-05
1 1.4e-05 1.7e-05
3 1.2e-05 2.9e-05
0 -8.68345e+12 4.1e-05
0 1.83383e+12 2.3e-05
0 1.83379e+12 1.6e-05
0 1.83383e+12 4.2e-05
0 1.83383e+12 1.4e-05
0 1.83379e+12 2.1e-05
0 1.83383e+12 2.2e-05
2 1.2e-05 2.4e-05
3 1.1e-05 2.6e-05
1 1.3e-05 1.6e-05
2 1.1e-05 2.4e-05
0 1.83185e+12 1.8e-05
0 1.83383e+12 3.5e-05
0 1.83383e+12 3e-05
2 1.8e-05 2.4e-05
0 1.83379e+12 1.3e-05
4 1.8e-05 2.9e-05
0 -4.92643e+12 2.2e-05
6 1.4e-05 3.7e-05
0 1.83379e+12 2.3e-05
1 1.5e-05 1.8e-05
1 1.6e-05 3e-05
4 2.8e-05 4.3e-05
2 1.8e-05 3e-05
0 6.43462e+12 9e-06
0 -7.41813e+12 3.6e-05
0 1.83383e+12 2.2e-05
4 2e-05 2.8e-05
3 1e-05 2.1e-05
6 1.5e-05 3e-05
6 1.1e-05 2.5e-05
0 1.83383e+12 2.1e-05
0 1.83383e+12 1.6e-05
3 2.1e-05 2.8e-05
1 1.2e-05 1.5e-05
0 1.83383e+12 2.6e-05
0 1.83379e+12 3.1e-05
0 1.83379e+12 1.4e-05
2 2.1e-05 2.7e-05
3 2.2e-05 3e-05
3 4e-05 5.4e-05
14 1.1e-05 4e-05
3 1.1e-05 2.3e-05
0 1.83383e+12 2.2e-05
0 1.83379e+12 1.3e-05
0 1.83379e+12 1.9e-05
4 2.9e-05 7.3e-05
10 2.3e-05 6.5e-05
18 1.4e-05 2.8e-05
0 1.83379e+12 3.4e-05
2 2.6e-05 3.7e-05
2 1.4e-05 1.7e-05
4 3.3e-05 4.5e-05
0 1.83383e+12 1.8e-05
4 2.2e-05 3.2e-05
0 1.83383e+12 2.9e-05
0 1.83379e+12 1.7e-05
4 2.4e-05 3.8e-05
2 1.3e-05 1.7e-05
0 1.83383e+12 3.1e-05
0 3.22466e+12 3.4e-05
0 1.83379e+12 2.7e-05
0 1.83383e+12 2e-05
1 1.4e-05 1.8e-05
9 2.9e-05 7.2e-05
0 1.83379e+12 1.6e-05
2 1.9e-05 3.1e-05
2 1.7e-05 2.4e-05
2 2.5e-05 3.3e-05
0 1.83383e+12 2e-05
0 -7.41813e+12 1.7e-05
1 9e-06 1.1e-05
1 1.6e-05 1.8e-05
0 1.83379e+12 1.6e-05
0 1.83383e+12 1.9e-05
2 1.6e-05 2.1e-05
2 1.6e-05 1.9e-05
0 1.83379e+12 3.1e-05
18 1.7e-05 3.7e-05
2 2.4e-05 3e-05
0 1.83383e+12 2.1e-05
0 1.82967e+12 1.9e-05
3 1.5e-05 2e-05
1 1.7e-05 2.1e-05
0 1.83383e+12 5.2e-05
8 1.7e-05 5.7e-05
0 1.83383e+12 8e-06
0 1.83383e+12 1.5e-05
0 1.83383e+12 3.9e-05
2 1.1e-05 1.3e-05
0 1.83379e+12 1.1e-05
4 2.2e-05 3.7e-05
0 1.83383e+12 1.8e-05
5 3.4e-05 4.8e-05
0 1.83383e+12 3.6e-05
2 1.5e-05 1.8e-05
4 1.2e-05 1.7e-05
2 2e-05 2.6e-05
18 1.4e-05 3.3e-05
2 2.1e-05 2.8e-05
2 1.5e-05 3.7e-05
0 1.83383e+12 2.2e-05
4 1.1e-05 1.8e-05
2 1.1e-05 2.4e-05
0 1.12198e+10 2.8e-05
2 2.2e-05 2.9e-05
0 1.83383e+12 1.5e-05
0 6.92479e+09 3.8e-05
0 1.83383e+12 3.7e-05
0 1.83383e+12 1.6e-05
2 1.5e-05 3.8e-05
2 1.5e-05 1.9e-05
4 1.3e-05 3.1e-05
0 1.83383e+12 1.7e-05
0 -1.57108e+09 1.8e-05
0 3.26946e+10 1.3e-05
1 1.3e-05 1.5e-05
3 1.3e-05 2.6e-05
1 2.8e-05 3.9e-05
1 1.1e-05 1.3e-05
2 2.4e-05 3e-05
0 1.83379e+12 2.6e-05
3 2.6e-05 3.3e-05
0 1.83383e+12 1.4e-05
0 1.83383e+12 4e-05
5 1.3e-05 3.2e-05
3 1.6e-05 2.9e-05
0 1.83383e+12 1.6e-05
0 7.26324e+12 1.4e-05
6 1.6e-05 2.1e-05
0 -0.654679 1.7e-05
0 1.83383e+12 2.2e-05
9 1.3e-05 2.1e-05
0 1.83383e+12 4.2e-05
1 1.5e-05 1.7e-05
0 1.83379e+12 2.8e-05
0 1.83383e+12 1.7e-05
0 1.83379e+12 2.2e-05
0 1.83383e+12 2.4e-05
0 1.83383e+12 1.3e-05
0 1.83383e+12 2.3e-05
8 1.6e-05 3.8e-05
0 -7.75488e+12 3.3e-05
2 2.7e-05 3.3e-05
0 1.83383e+12 2.8e-05
1 1.5e-05 1.9e-05
6 3.2e-05 7.7e-05
6 3e-05 6.8e-05
0 1.83383e+12 2.7e-05
1 1.8e-05 2e-05
2 2.4e-05 3.3e-05
0 1.83383e+12 4.2e-05
2 2.7e-05 3.2e-05
0 1.83383e+12 3.5e-05
4 1.4e-05 1.9e-05
2 1.8e-05 3e-05
2 5.2e-05 5.9e-05
0 1.2274e+12 3.9e-05
1 1.9e-05 3.2e-05
1 1.8e-05 2.1e-05
2 2.3e-05 2.9e-05
5 1.9e-05 3.6e-05
2 4.1e-05 5.8e-05
0 1.83383e+12 1.6e-05
0 1.83383e+12 2.1e-05
4 1.2e-05 1.7e-05
0 1.83379e+12 2.7e-05
0 1.83379e+12 1.4e-05
1 1.5e-05 1.8e-05
0 1.83383e+12 1.5e-05
1 1.6e-05 2.1e-05
1 1.1e-05 1.5e-05
36 1.1e-05 6e-05
4 1.1e-05 3e-05
0 1.83379e+12 1.3e-05
0 1.83379e+12 3.3e-05
0 1.83383e+12 1.7e-05
0 1.83383e+12 2.4e-05
0 -7.41813e+12 2.9e-05
1 1.3e-05 1.6e-05
2 2.1e-05 3.2e-05
0 1.83383e+12 1.4e-05
4 1.2e-05 3e-05
0 1.83379e+12 2.4e-05
1 1.6e-05 1.9e-05
6 1.6e-05 2.3e-05
1 1.8e-05 3.3e-05
0 -6.02596e+12 1.6e-05
0 1.83383e+12 1.4e-05
0 1.83383e+12 2.6e-05
2 2.4e-05 3.1e-05
2 1.6e-05 3.6e-05
0 1.83379e+12 1.9e-05
0 1.83383e+12 3.3e-05
2 2.2e-05 2.9e-05
10 1.1e-05 2.9e-05
1 1.3e-05 1.6e-05
0 1.83383e+12 1.4e-05
0 1.83383e+12 2.7e-05
5 2.6e-05 5.3e-05
0 1.83383e+12 2.8e-05
3 2e-05 3e-05
0 1.83383e+12 1.5e-05
4 2.6e-05 6e-05
0 7.32468e+12 2e-05
0 1.83383e+12 2.5e-05
1 2.1e-05 3.1e-05
0 1.83383e+12 2.4e-05
1 1e-05 1.4e-05
1 1.1e-05 1.5e-05
0 1.83379e+12 1.1e-05
12 1.7e-05 5.4e-05
6 1.6e-05 3e-05
0 1.83383e+12 1.5e-05
2 2.6e-05 3.1e-05
0 1.83379e+12 1.4e-05
0 -2.82809e+12 2.3e-05
0 1.83383e+12 1.3e-05
0 7.35426e+12 1.6e-05
0 1.83379e+12 3.3e-05
2 2.2e-05 2.8e-05
2 2.3e-05 2.8e-05
0 1.83379e+12 3.2e-05
2 1.7e-05 2.3e-05
1 1.5e-05 1.8e-05
0 1.83383e+12 1.4e-05
0 1.83383e+12 2.8e-05
3 1.7e-05 2.3e-05
1 1.3e-05 1.7e-05
0 1.83383e+12 1e-05
0 4.65373e+12 1.8e-05
2 1.4e-05 1.8e-05
2 1.8e-05 2.3e-05
0 -1.57108e+09 4e-05
3 2.2e-05 3.6e-05
5 2.1e-05 3.9e-05
0 1.83379e+12 1.7e-05
2 2.1e-05 2.7e-05
5 2.6e-05 6.1e-05
1 1.4e-05 1.6e-05
0 1.83383e+12 2e-05
0 1.83379e+12 3.1e-05
0 1.83383e+12 1.6e-05
0 1.83379e+12 3e-05
3 1.3e-05 2.6e-05
4 2.2e-05 3.9e-05
0 1.83383e+12 2.1e-05
0 -3.17066e+12 2.3e-05
1 1.6e-05 2.8e-05
1 1.6e-05 2.1e-05
2 3e-05 3.5e-05
0 1.83383e+12 2.2e-05
1 1.5e-05 1.7e-05
4 1.6e-05 2.3e-05
1 1.5e-05 1.8e-05
4 2.1e-05 3e-05
0 1.83383e+12 1.5e-05
1 1.4e-05 1.8e-05
2 1.2e-05 1.5e-05
0 1.83105e+12 2.1e-05
0 1.83379e+12 1.2e-05
0 1.83383e+12 2.3e-05
1 1.7e-05 3.6e-05
1 1.7e-05 2.3e-05
0 -7.41813e+12 4e-05
4 2.2e-05 3.1e-05
0 1.83383e+12 4.5e-05
0 1.83383e+12 3.7e-05
2 3.4e-05 4e-05
4 1.9e-05 3.2e-05
1 1.9e-05 3.3e-05
4 1.9e-05 3e-05
1 1.6e-05 2.4e-05
26 1.3e-05 6e-05
16 1.1e-05 3.1e-05
0 7.63707e+12 2e-05
0 1.83383e+12 1.6e-05
4 1.4e-05 2.8e-05
0 1.83383e+12 2.2e-05
8 1.9e-05 6.2e-05
8 1.9e-05 5.1e-05
3 1.9e-05 3.3e-05
4 4e-05 5.8e-05
1 1.8e-05 2.1e-05
0 1.83383e+12 1.8e-05
0 1.83383e+12 2.1e-05
2 2.1e-05 3.5e-05
0 1.83383e+12 1.8e-05
0 -4.31447e+12 3.3e-05
2 1.9e-05 3.1e-05
10 2.8e-05 7e-05
0 1.83383e+12 3.6e-05
0 1.83383e+12 1.6e-05
4 3e-05 4.5e-05
0 1.83383e+12 2.1e-05
7 3.4e-05 7.2e-05
0 1.83383e+12 3.5e-05
2 2.3e-05 3e-05
2 2.3e-05 3.2e-05
4 4.7e-05 6.1e-05
10 1.8e-05 5.9e-05
2 2.4e-05 3.3e-05
1 9e-06 1.1e-05
0 1.83383e+12 1.4e-05
1 1.5e-05 1.8e-05
6 1.7e-05 3.5e-05
1 1.8e-05 2.5e-05
0 1.83383e+12 1.6e-05
0 -4.40175e+12 3.8e-05
0 1.83383e+12 1.3e-05
2 1.2e-05 1.6e-05
0 1.83379e+12 1.2e-05
0 1.83383e+12 3.3e-05
1 3.8e-05 4.3e-05
6 1.4e-05 2.1e-05
0 1.83379e+12 1.9e-05
5 2.7e-05 4.4e-05
3 2e-05 3.3e-05
4 1.4e-05 4.3e-05
0 1.83383e+12 2e-05
2 1.4e-05 1.7e-05
0 1.83383e+12 1.4e-05
0 1.83379e+12 4.9e-05
2 1.6e-05 3.1e-05
0 1.82919e+12 2.5e-05
2 1.9e-05 2.6e-05
0 1.83383e+12 1.3e-05
0 -8.67916e+12 2e-05
2 2.2e-05 3e-05
3 1.8e-05 3.5e-05
3 2.1e-05 3.6e-05
6 1.7e-05 3.1e-05
4 2e-05 2.6e-05
0 -1.57108e+09 2.6e-05
0 1.83383e+12 2.2e-05
0 6.9248e+09 1.3e-05
0 6.9248e+09 1.2e-05
0 6.92479e+09 1.5e-05
0 1.82878e+12 2.7e-05
4 1.9e-05 2.6e-05
2 1.9e-05 2.2e-05
0 1.83383e+12 1.6e-05
0 1.83383e+12 2.9e-05
10 1.4e-05 3.6e-05
3 1.4e-05 2.3e-05
0 6.9248e+09 1.5e-05
0 1.83383e+12 2.1e-05
0 1.83379e+12 1.1e-05
3 1.7e-05 3.6e-05
2 3.9e-05 5.2e-05
2 2.4e-05 2.9e-05
0 6.9248e+09 3.5e-05
0 1.83383e+12 2.2e-05
0 1.83383e+12 3.7e-05
6 1.6e-05 2.6e-05
2 2.4e-05 3.1e-05
12 1.3e-05 2.5e-05
2 3e-05 3.9e-05
0 1.83383e+12 2.2e-05
0 1.83383e+12 1.9e-05
0 1.83379e+12 1.7e-05
1 2.5e-05 3.3e-05
6 1.6e-05 2.4e-05
0 1.83383e+12 2.3e-05
1 1.5e-05 1.7e-05
0 1.83379e+12 1.5e-05
0 1.83383e+12 2.9e-05
1 1.3e-05 1.6e-05
0 1.83383e+12 4e-05
2 2.2e-05 2.9e-05
0 1.83383e+12 3.6e-05
0 1.83383e+12 1.2e-05
0 1.83383e+12 1.6e-05
2 2.9e-05 3.8e-05
3 2.4e-05 3.9e-05
3 3.3e-05 4.6e-05
1 9e-06 1.1e-05
0 1.83379e+12 3e-05
2 2e-05 2.6e-05
2 2e-05 2.5e-05
1 1.5e-05 1.9e-05
0 1.83379e+12 1.6e-05
6 1.7e-05 3.4e-05
0 1.83383e+12 1.3e-05
2 2.6e-05 5.9e-05
0 1.83383e+12 2.1e-05
6 1.2e-05 1.8e-05
0 -2.70765e+11 3.4e-05
0 1.83383e+12 3.2e-05
0 1.83383e+12 2.6e-05
1 1.4e-05 3.1e-05
2 1.2e-05 1.6e-05
0 1.83383e+12 1.5e-05
0 1.83383e+12 1.8e-05
0 -0.709802 1.7e-05
0 1.83383e+12 1.7e-05
0 1.83383e+12 2.5e-05
0 1.83383e+12 1.6e-05
1 1.8e-05 3.2e-05
2 2.3e-05 3.3e-05
0 1.83383e+12 2.3e-05
0 1.83383e+12 9e-06
4 1.3e-05 1.8e-05
0 1.83383e+12 1.4e-05
0 1.83383e+12 2.6e-05
5 1.1e-05 2e-05
5 1.1e-05 1.8e-05
0 1.83383e+12 2.8e-05
0 1.83379e+12 2.9e-05
0 -8.34492e+12 5.7e-05
0 1.83383e+12 3e-05
0 1.83383e+12 1.3e-05
0 1.83383e+12 2.9e-05
3 2.5e-05 3.3e-05
12 1.3e-05 2.2e-05
2 2.2e-05 2.7e-05
0 1.83379e+12 2.7e-05
0 1.83383e+12 1.5e-05
0 1.83383e+12 1.9e-05
0 6.53414e+12 1.7e-05
2 2.3e-05 3e-05
0 1.83383e+12 1.6e-05
0 1.83379e+12 3.7e-05
0 1.83383e+12 2.2e-05
6 2e-05 3e-05
6 2.1e-05 2.7e-05
0 -1.65202e+12 1.6e-05
1 3.3e-05 4.2e-05
0 1.83383e+12 2.5e-05
2 1.6e-05 3.1e-05
3 2.9e-05 3.9e-05
1 2.6e-05 3.1e-05
0 -7.41813e+12 2e-05
2 2.6e-05 3.3e-05
2 2.7e-05 4e-05
1 1.6e-05 1.9e-05
1 1.8e-05 3.1e-05
5 1.7e-05 3.2e-05
2 2.3e-05 2.9e-05
0 1.83379e+12 2.9e-05
0 1.83379e+12 4.7e-05
4 1.1e-05 2.1e-05
0 1.83383e+12 1.3e-05
3 2.5e-05 3.9e-05
1 2.7e-05 4e-05
0 1.83379e+12 3.6e-05
0 1.83383e+12 4.7e-05
3 2.7e-05 6.1e-05
9 2.8e-05 5.3e-05
0 1.83383e+12 3.7e-05
0 1.83379e+12 2e-05
4 4.1e-05 5.6e-05
2 1.5e-05 2.3e-05
4 1.7e-05 2.5e-05
0 -7.41813e+12 4.4e-05
2 2.4e-05 3e-05
8 1.7e-05 5.1e-05
6 1.7e-05 4.2e-05
1 2e-05 3.4e-05
0 1.83383e+12 2.5e-05
19 1.2e-05 5.4e-05
1 1.3e-05 2.7e-05
0 8.93525e+12 2.5e-05
0 1.83383e+12 1.9e-05
0 1.83383e+12 1.3e-05
0 1.83383e+12 1.6e-05
1 9e-06 1.1e-05
0 1.83383e+12 2.4e-05
2 4.1e-05 5.4e-05
10 1.1e-05 2.6e-05
1 1.7e-05 2.3e-05
0 1.83383e+12 1.3e-05
6 2e-05 3.9e-05
0 1.83383e+12 3e-05
6 1.3e-05 1.9e-05
1 1.5e-05 2.4e-05
2 2.2e-05 2.9e-05
0 1.83383e+12 1.4e-05
3 1.9e-05 2.7e-05
12 1e-05 1.8e-05
1 2.9e-05 3.9e-05
2 1.9e-05 2.4e-05
3 2.2e-05 3.6e-05
6 2.1e-05 4e-05
0 1.83383e+12 2.6e-05
2 1e-05 1.3e-05
0 1.83383e+12 1e-05
0 1.83383e+12 1.5e-05
0 1.83383e+12 3.5e-05
1 1.8e-05 3.3e-05
0 1.83383e+12 1.1e-05
0 -7.94475e+12 3e-05
0 1.83383e+12 3e-05
0 1.83383e+12 2.5e-05
0 1.83383e+12 2.7e-05
1 1.5e-05 1.9e-05
0 1.83383e+12 3.1e-05
6 1.1e-05 1.7e-05
2 2.5e-05 3.4e-05
2 3.6e-05 4.2e-05
2 3.9e-05 4.7e-05
0 1.83383e+12 4.6e-05
3 1.6e-05 3e-05
2 1.5e-05 1.9e-05
0 1.83383e+12 2.8e-05
0 1.83383e+12 1.7e-05
4 2.9e-05 6.7e-05
0 1.83379e+12 2.2e-05
12 1.3e-05 2.4e-05
0 1.83383e+12 2.5e-05
3 1.6e-05 2.8e-05
0 1.83383e+12 1.8e-05
2 3.9e-05 4.8e-05
2 4.1e-05 4.9e-05
0 1.83383e+12 3.3e-05
0 1.83383e+12 2.6e-05
0 1.83383e+12 1.9e-05
0 1.83383e+12 2.5e-05
0 1.83383e+12 3.3e-05
0 -8.21522e+12 2.7e-05
6 2.6e-05 4.3e-05
0 1.83383e+12 2.7e-05
0 1.83383e+12 2.6e-05
0 1.83383e+12 3.1e-05
0 1.83383e+12 2.9e-05
0 1.83383e+12 2.7e-05
0 1.83383e+12 1.8e-05
1 2.5e-05 3.7e-05
1 2.7e-05 3.8e-05
0 1.83383e+12 1.7e-05
0 1.83383e+12 1.6e-05
1 1.5e-05 1.7e-05
0 1.83383e+12 3e-05
0 1.83383e+12 1.9e-05
0 1.83383e+12 1.9e-05
0 1.83383e+12 3.5e-05
7 2.3e-05 5.3e-05
3 2e-05 3.7e-05
0 1.83383e+12 1.4e-05
4 1.7e-05 5.3e-05
4 2.1e-05 3.6e-05
0 1.83383e+12 2.4e-05
1 1e-05 1.2e-05
5 1.6e-05 3.4e-05
1 1.4e-05 1.8e-05
0 1.83383e+12 2.7e-05
0 1.83383e+12 1.4e-05
6 1.4e-05 2.2e-05
0 1.83383e+12 3.2e-05
6 1.7e-05 3.6e-05
4 2.2e-05 3.8e-05
0 1.83379e+12 8e-06
0 1.83383e+12 2.5e-05
0 1.83383e+12 2.3e-05
3 2.4e-05 3.9e-05
0 -6.22831e+12 2.5e-05
1 1.6e-05 3.3e-05
5 1.4e-05 3.7e-05
0 1.83383e+12 1.4e-05
0 1.83383e+12 2.5e-05
0 1.83379e+12 1.9e-05
4 2.1e-05 3.2e-05
1 1.3e-05 1.6e-05
0 1.83383e+12 1.5e-05
0 1.83383e+12 1.6e-05
1 1.8e-05 2.7e-05
4 1.1e-05 3.4e-05
3 1.9e-05 3.6e-05
0 1.83383e+12 1.7e-05
0 1.83383e+12 1.8e-05
0 1.83383e+12 1.5e-05
2 2.7e-05 4.1e-05
19 1.3e-05 4.8e-05
9 1.2e-05 2.7e-05
0 1.83383e+12 1.4e-05
6 2e-05 5.5e-05
4 1.8e-05 3.3e-05
1 1.4e-05 1.7e-05
1 1.2e-05 1.6e-05
0 -6.39251e+12 1.5e-05
2 1.9e-05 3.3e-05
0 1.83383e+12 2.9e-05
1 1.7e-05 2e-05
2 2.1e-05 2.6e-05
0 1.83379e+12 1.3e-05
2 2.5e-05 3.3e-05
2 2.6e-05 3.4e-05
2 4.3e-05 5e-05
3 2.3e-05 3.5e-05
0 1.83383e+12 4.2e-05
0 1.83383e+12 2.6e-05
0 1.83383e+12 2.7e-05
6 1.8e-05 2.7e-05
4 2.9e-05 4.4e-05
0 -0.75187 4.2e-05
0 1.83383e+12 4.3e-05
6 2e-05 4.1e-05
0 1.83383e+12 1.7e-05
0 1.83383e+12 2.9e-05
0 -5.29634e+11 3.7e-05
3 1.9e-05 5e-05
0 -5.29634e+11 2.9e-05
0 1.83379e+12 2.6e-05
0 1.83383e+12 3.2e-05
3 2e-05 3.8e-05
0 1.83383e+12 2.3e-05
3 2.4e-05 3.3e-05
3 2.7e-05 3.6e-05
0 -7.41813e+12 3.5e-05
1 1.8e-05 2.2e-05
0 -2.48372e+12 2.8e-05
4 2.4e-05 3.4e-05
2 2.3e-05 3e-05
0 1.83379e+12 2.5e-05
2 1.4e-05 3.4e-05
1 1.7e-05 1.9e-05
3 1.8e-05 2.7e-05
3 1.7e-05 4.6e-05
0 1.83383e+12 2.5e-05
2 2.9e-05 4.4e-05
1 1.2e-05 1.4e-05
0 1.83379e+12 2.7e-05
4 3.9e-05 5.4e-05
0 1.83383e+12 2.6e-05
0 -4.46792e+12 3.3e-05
0 1.83383e+12 1.3e-05
0 1.83383e+12 2.7e-05
6 1.2e-05 1.8e-05
2 1.3e-05 2.9e-05
3 1.8e-05 2.6e-05
0 1.83383e+12 2.9e-05
4 1e-05 1.5e-05
0 -6.3842e+12 3.3e-05
0 1.83383e+12 2.5e-05
0 -6.3842e+12 3.9e-05
0 1.83383e+12 2e-05
1 1.4e-05 1.7e-05
0 1.83383e+12 1.5e-05
0 1.83383e+12 2.7e-05
2 2.2e-05 3.6e-05
0 1.83383e+12 2e-05
0 7.1043e+11 3.8e-05
1 1.4e-05 1.6e-05
0 1.82886e+12 2.7e-05
0 1.83379e+12 1.8e-05
0 6.9248e+09 2.1e-05
2 1.9e-05 2.8e-05
0 1.83383e+12 1.7e-05
0 1.83379e+12 3.1e-05
0 1.83383e+12 1.4e-05
12 1.2e-05 2e-05
0 -7.70279e+11 1.5e-05
2 1.1e-05 1.3e-05
3 1.1e-05 1.6e-05
2 2.6e-05 3.5e-05
2 2.1e-05 3e-05
2 2.3e-05 2.8e-05
0 6.92479e+09 3e-05
1 1.3e-05 1.9e-05
0 6.92479e+09 3.1e-05
1 1.9e-05 3e-05
0 2.58446e+12 2.6e-05
0 3.26946e+10 1.5e-05
2 2.5e-05 3.5e-05
0 1.82863e+12 3.1e-05
2 1.9e-05 2.5e-05
4 1.5e-05 2.2e-05
0 1.83383e+12 3e-05
3 2.7e-05 4.1e-05
0 1.8335e+12 2e-05
0 1.8335e+12 3.2e-05
0 6.92479e+09 1.4e-05
0 1.83374e+12 1.8e-05
4 4e-05 7.3e-05
5 3.5e-05 6.4e-05
3 2e-05 3.6e-05
0 1.83383e+12 5.9e-05
0 1.83383e+12 3.5e-05
0 1.83383e+12 3.5e-05
2 2.1e-05 2.9e-05
0 6.9248e+09 3.4e-05
1 1.4e-05 1.8e-05
1 3.1e-05 4e-05
0 1.83383e+12 3.1e-05
2 2.6e-05 3.1e-05
6 1.3e-05 2e-05
0 1.83322e+12 1.9e-05
0 -1.66515e+09 2.8e-05
0 1.83383e+12 1.5e-05
0 1.82903e+12 2.9e-05
2 2.9e-05 3.6e-05
2 1.7e-05 2.2e-05
0 1.83383e+12 6.1e-05
2 4.1e-05 4.8e-05
0 1.12198e+10 1.7e-05
1 1.4e-05 1.8e-05
1 2e-05 2.4e-05
0 1.83383e+12 3.4e-05
0 1.12198e+10 1.8e-05
0 1.82911e+12 1.9e-05
0 -1.66515e+09 3.9e-05
0 1.99038e+10 3.2e-05
3 1.2e-05 2.4e-05
0 -1.66515e+09 1.5e-05
0 1.82951e+12 1.7e-05
3 2.2e-05 5.6e-05
1 3.3e-05 4.2e-05
12 1.6e-05 2.4e-05
1 3.1e-05 3.6e-05
1 1.8e-05 2.7e-05
0 -1.66515e+09 4.9e-05
0 -1.66515e+09 2.6e-05
0 1.83383e+12 1.6e-05
0 1.83383e+12 3.1e-05
1 1.2e-05 1.4e-05
2 1.5e-05 2.9e-05
2 2.2e-05 3.2e-05
0 -8.28059e+12 1.5e-05
2 3.7e-05 4.5e-05
0 1.83177e+12 2.5e-05
8 2.8e-05 8.1e-05
0 3.26946e+10 1.3e-05
0 1.83383e+12 1.5e-05
